cm_api	cm_api-module.html
cm_api.endpoints.services.ApiService._parse_svc_config	cm_api.endpoints.services.ApiService-class.html#_parse_svc_config
cm_api.endpoints.services.ApiService.recommission	cm_api.endpoints.services.ApiService-class.html#recommission
cm_api.endpoints.types.BaseApiResource._require_min_api_version	cm_api.endpoints.types.BaseApiResource-class.html#_require_min_api_version
cm_api.endpoints.services.ApiService.format_hdfs	cm_api.endpoints.services.ApiService-class.html#format_hdfs
cm_api.endpoints.services.ApiService._path	cm_api.endpoints.services.ApiService-class.html#_path
cm_api.endpoints.services.ApiService.create_hdfs_tmp	cm_api.endpoints.services.ApiService-class.html#create_hdfs_tmp
cm_api.endpoints.services.ApiServiceSetupInfo	cm_api.endpoints.services.ApiServiceSetupInfo-class.html
cm_api.endpoints.services.ApiService.get_yarn_applications	cm_api.endpoints.services.ApiService-class.html#get_yarn_applications
cm_api.endpoints.services.ApiService.install_oozie_sharelib	cm_api.endpoints.services.ApiService-class.html#install_oozie_sharelib
cm_api.endpoints.services.ApiService.update_role_config_group	cm_api.endpoints.services.ApiService-class.html#update_role_config_group
cm_api.endpoints.services.ApiService.get_running_activities	cm_api.endpoints.services.ApiService-class.html#get_running_activities
cm_api.endpoints.services.ApiService.__str__	cm_api.endpoints.services.ApiService-class.html#__str__
cm_api.endpoints.services.ApiService.get_impala_queries	cm_api.endpoints.services.ApiService-class.html#get_impala_queries
cm_api.endpoints.types.BaseApiResource._post	cm_api.endpoints.types.BaseApiResource-class.html#_post
cm_api.endpoints.types.BaseApiResource._get_config	cm_api.endpoints.types.BaseApiResource-class.html#_get_config
cm_api.endpoints.services.ApiService.disable_rm_ha	cm_api.endpoints.services.ApiService-class.html#disable_rm_ha
cm_api.endpoints.services.ApiService.get_replication_schedule	cm_api.endpoints.services.ApiService-class.html#get_replication_schedule
cm_api.endpoints.types.BaseApiResource._call	cm_api.endpoints.types.BaseApiResource-class.html#_call
cm_api.endpoints.services.ApiService.get_replication_command_history	cm_api.endpoints.services.ApiService-class.html#get_replication_command_history
cm_api.endpoints.services.ApiService.delete_snapshot_policy	cm_api.endpoints.services.ApiService-class.html#delete_snapshot_policy
cm_api.endpoints.types.BaseApiResource._api_version	cm_api.endpoints.types.BaseApiResource-class.html#_api_version
cm_api.endpoints.services.ApiService.get_replication_schedules	cm_api.endpoints.services.ApiService-class.html#get_replication_schedules
cm_api.endpoints.services.ApiService.disable_llama_rm	cm_api.endpoints.services.ApiService-class.html#disable_llama_rm
cm_api.endpoints.services.ApiService.trigger_replication_schedule	cm_api.endpoints.services.ApiService-class.html#trigger_replication_schedule
cm_api.endpoints.types.BaseApiObject.init	cm_api.endpoints.types.BaseApiObject-class.html#init
cm_api.endpoints.services.ApiService.get_query_details	cm_api.endpoints.services.ApiService-class.html#get_query_details
cm_api.endpoints.types.BaseApiObject._set_attrs	cm_api.endpoints.types.BaseApiObject-class.html#_set_attrs
cm_api.endpoints.services.ApiService.enable_rm_ha	cm_api.endpoints.services.ApiService-class.html#enable_rm_ha
cm_api.endpoints.types.BaseApiObject.from_json_dict	cm_api.endpoints.types.BaseApiObject-class.html#from_json_dict
cm_api.endpoints.services.ApiService.get_role	cm_api.endpoints.services.ApiService-class.html#get_role
cm_api.endpoints.services.ApiService.create_impala_catalog_database_tables	cm_api.endpoints.services.ApiService-class.html#create_impala_catalog_database_tables
cm_api.endpoints.services.ApiService.delete_role_config_group	cm_api.endpoints.services.ApiService-class.html#delete_role_config_group
cm_api.endpoints.services.ApiService.disable_oozie_ha	cm_api.endpoints.services.ApiService-class.html#disable_oozie_ha
cm_api.endpoints.services.ApiService.stop	cm_api.endpoints.services.ApiService-class.html#stop
cm_api.endpoints.services.ApiService.get_snapshot_policy	cm_api.endpoints.services.ApiService-class.html#get_snapshot_policy
cm_api.endpoints.services.ApiService.create_role	cm_api.endpoints.services.ApiService-class.html#create_role
cm_api.endpoints.types.BaseApiObject._WHITELIST	cm_api.endpoints.types.BaseApiObject-class.html#_WHITELIST
cm_api.endpoints.services.ApiService._get_cluster_name	cm_api.endpoints.services.ApiService-class.html#_get_cluster_name
cm_api.endpoints.services.ApiService.create_hbase_root	cm_api.endpoints.services.ApiService-class.html#create_hbase_root
cm_api.endpoints.services.ApiService.restart	cm_api.endpoints.services.ApiService-class.html#restart
cm_api.endpoints.services.ApiService.role_command_by_name	cm_api.endpoints.services.ApiService-class.html#role_command_by_name
cm_api.endpoints.services.ApiService.create_beeswax_warehouse	cm_api.endpoints.services.ApiService-class.html#create_beeswax_warehouse
cm_api.endpoints.types.BaseApiObject.to_json_dict	cm_api.endpoints.types.BaseApiObject-class.html#to_json_dict
cm_api.endpoints.services.ApiService.bootstrap_hdfs_stand_by	cm_api.endpoints.services.ApiService-class.html#bootstrap_hdfs_stand_by
cm_api.endpoints.types.BaseApiResource._delete	cm_api.endpoints.types.BaseApiResource-class.html#_delete
cm_api.endpoints.services.ApiService.init_zookeeper	cm_api.endpoints.services.ApiService-class.html#init_zookeeper
cm_api.endpoints.services.ApiService.decommission	cm_api.endpoints.services.ApiService-class.html#decommission
cm_api.endpoints.types.BaseApiObject._get_resource_root	cm_api.endpoints.types.BaseApiObject-class.html#_get_resource_root
cm_api.endpoints.services.ApiService.create_sentry_database_tables	cm_api.endpoints.services.ApiService-class.html#create_sentry_database_tables
cm_api.endpoints.services.ApiService.init_solr	cm_api.endpoints.services.ApiService-class.html#init_solr
cm_api.endpoints.services.ApiService.roll_edits_hdfs	cm_api.endpoints.services.ApiService-class.html#roll_edits_hdfs
cm_api.endpoints.services.ApiService.service_command_by_name	cm_api.endpoints.services.ApiService-class.html#service_command_by_name
cm_api.endpoints.services.ApiService.disable_nn_ha	cm_api.endpoints.services.ApiService-class.html#disable_nn_ha
cm_api.endpoints.services.ApiService.disable_hdfs_auto_failover	cm_api.endpoints.services.ApiService-class.html#disable_hdfs_auto_failover
cm_api.endpoints.services.ApiServiceSetupInfo._ATTRIBUTES	cm_api.endpoints.services.ApiServiceSetupInfo-class.html#_ATTRIBUTES
cm_api.endpoints.services.ApiService.get_activity	cm_api.endpoints.services.ApiService-class.html#get_activity
cm_api.endpoints.services.ApiService.refresh	cm_api.endpoints.services.ApiService-class.html#refresh
cm_api.endpoints.services.ApiService.jmap_histo	cm_api.endpoints.services.ApiService-class.html#jmap_histo
cm_api.endpoints.services.ApiService.failover_hdfs	cm_api.endpoints.services.ApiService-class.html#failover_hdfs
cm_api.endpoints.types.BaseApiObject.__setattr__	cm_api.endpoints.types.BaseApiObject-class.html#__setattr__
cm_api.endpoints.services.ApiService.get_snapshot_policies	cm_api.endpoints.services.ApiService-class.html#get_snapshot_policies
cm_api.endpoints.services.ApiService.create_impala_user_dir	cm_api.endpoints.services.ApiService-class.html#create_impala_user_dir
cm_api.endpoints.services.ApiService.start_roles	cm_api.endpoints.services.ApiService-class.html#start_roles
cm_api.endpoints.services.ApiService.get_role_types	cm_api.endpoints.services.ApiService-class.html#get_role_types
cm_api.endpoints.types.BaseApiObject._get_attributes	cm_api.endpoints.types.BaseApiObject-class.html#_get_attributes
cm_api.endpoints.services.ApiService.create_snapshot_policy	cm_api.endpoints.services.ApiService-class.html#create_snapshot_policy
cm_api.endpoints.services.ApiService.create_yarn_job_history_dir	cm_api.endpoints.services.ApiService-class.html#create_yarn_job_history_dir
cm_api.endpoints.services.ApiService.create_sentry_database	cm_api.endpoints.services.ApiService-class.html#create_sentry_database
cm_api.endpoints.services.ApiService.enter_maintenance_mode	cm_api.endpoints.services.ApiService-class.html#enter_maintenance_mode
cm_api.endpoints.services.ApiService.get_all_roles	cm_api.endpoints.services.ApiService-class.html#get_all_roles
cm_api.endpoints.types.BaseApiResource._get	cm_api.endpoints.types.BaseApiResource-class.html#_get
cm_api.endpoints.services.ApiService.enable_jt_ha	cm_api.endpoints.services.ApiService-class.html#enable_jt_ha
cm_api.endpoints.services.ApiService.disable_llama_ha	cm_api.endpoints.services.ApiService-class.html#disable_llama_ha
cm_api.endpoints.services.ApiService.get_commands	cm_api.endpoints.services.ApiService-class.html#get_commands
cm_api.endpoints.services.ApiService._role_cmd	cm_api.endpoints.services.ApiService-class.html#_role_cmd
cm_api.endpoints.services.ApiService.stop_roles	cm_api.endpoints.services.ApiService-class.html#stop_roles
cm_api.endpoints.services.ApiService.get_all_role_config_groups	cm_api.endpoints.services.ApiService-class.html#get_all_role_config_groups
cm_api.endpoints.services.ApiService.get_metrics	cm_api.endpoints.services.ApiService-class.html#get_metrics
cm_api.endpoints.services.ApiService.upgrade_oozie_db	cm_api.endpoints.services.ApiService-class.html#upgrade_oozie_db
cm_api.endpoints.services.ApiService.lsof	cm_api.endpoints.services.ApiService-class.html#lsof
cm_api.endpoints.services.ApiService.get_roles_by_type	cm_api.endpoints.services.ApiService-class.html#get_roles_by_type
cm_api.endpoints.services.ApiService.upgrade_hbase	cm_api.endpoints.services.ApiService-class.html#upgrade_hbase
cm_api.endpoints.services.ApiService.enable_nn_ha	cm_api.endpoints.services.ApiService-class.html#enable_nn_ha
cm_api.endpoints.services.ApiService.upgrade_hdfs_metadata	cm_api.endpoints.services.ApiService-class.html#upgrade_hdfs_metadata
cm_api.endpoints.services.ApiService.enable_llama_ha	cm_api.endpoints.services.ApiService-class.html#enable_llama_ha
cm_api.endpoints.services.ApiService.get_role_config_group	cm_api.endpoints.services.ApiService-class.html#get_role_config_group
cm_api.endpoints.services.ApiService.create_oozie_db	cm_api.endpoints.services.ApiService-class.html#create_oozie_db
cm_api.endpoints.services.ApiService.upgrade_hive_metastore	cm_api.endpoints.services.ApiService-class.html#upgrade_hive_metastore
cm_api.endpoints.services.ApiService.query_activities	cm_api.endpoints.services.ApiService-class.html#query_activities
cm_api.endpoints.services.ApiService.get_snapshot_command_history	cm_api.endpoints.services.ApiService-class.html#get_snapshot_command_history
cm_api.endpoints.services.ApiService.delete_role	cm_api.endpoints.services.ApiService-class.html#delete_role
cm_api.endpoints.services.ApiService.init_hdfs_shared_dir	cm_api.endpoints.services.ApiService-class.html#init_hdfs_shared_dir
cm_api.endpoints.services.ApiService.create_impala_catalog_database	cm_api.endpoints.services.ApiService-class.html#create_impala_catalog_database
cm_api.endpoints.services.ApiService.create_yarn_node_manager_remote_app_log_dir	cm_api.endpoints.services.ApiService-class.html#create_yarn_node_manager_remote_app_log_dir
cm_api.endpoints.services.ApiService.create_sqoop_user_dir	cm_api.endpoints.services.ApiService-class.html#create_sqoop_user_dir
cm_api.endpoints.services.ApiService.enable_hdfs_ha	cm_api.endpoints.services.ApiService-class.html#enable_hdfs_ha
cm_api.endpoints.services.ApiService.sync_hue_db	cm_api.endpoints.services.ApiService-class.html#sync_hue_db
cm_api.endpoints.services.ApiService.create_hive_metastore_tables	cm_api.endpoints.services.ApiService-class.html#create_hive_metastore_tables
cm_api.endpoints.services.ApiService.update_replication_schedule	cm_api.endpoints.services.ApiService-class.html#update_replication_schedule
cm_api.endpoints.services.ApiService.create_hive_metastore_database	cm_api.endpoints.services.ApiService-class.html#create_hive_metastore_database
cm_api.endpoints.services.ApiService.start	cm_api.endpoints.services.ApiService-class.html#start
cm_api.endpoints.services.ApiService.deploy_client_config	cm_api.endpoints.services.ApiService-class.html#deploy_client_config
cm_api.endpoints.services.ApiService.create_role_config_group	cm_api.endpoints.services.ApiService-class.html#create_role_config_group
cm_api.endpoints.services.ApiService.get_impala_query_attributes	cm_api.endpoints.services.ApiService-class.html#get_impala_query_attributes
cm_api.endpoints.services.ApiService.update_snapshot_policy	cm_api.endpoints.services.ApiService-class.html#update_snapshot_policy
cm_api.endpoints.services.ApiService.create_solr_hdfs_home_dir	cm_api.endpoints.services.ApiService-class.html#create_solr_hdfs_home_dir
cm_api.endpoints.services.ApiService.cancel_impala_query	cm_api.endpoints.services.ApiService-class.html#cancel_impala_query
cm_api.endpoints.services.ApiService.create_hive_userdir	cm_api.endpoints.services.ApiService-class.html#create_hive_userdir
cm_api.endpoints.services.ApiServiceSetupInfo.add_role_type_info	cm_api.endpoints.services.ApiServiceSetupInfo-class.html#add_role_type_info
cm_api.endpoints.services.ApiService.jstack	cm_api.endpoints.services.ApiService-class.html#jstack
cm_api.endpoints.services.ApiService.enable_llama_rm	cm_api.endpoints.services.ApiService-class.html#enable_llama_rm
cm_api.endpoints.types.BaseApiObject._check_attr	cm_api.endpoints.types.BaseApiObject-class.html#_check_attr
cm_api.endpoints.types.BaseApiObject._update	cm_api.endpoints.types.BaseApiObject-class.html#_update
cm_api.endpoints.services.ApiService.list_commands_by_name	cm_api.endpoints.services.ApiService-class.html#list_commands_by_name
cm_api.endpoints.types.BaseApiResource._update_config	cm_api.endpoints.types.BaseApiResource-class.html#_update_config
cm_api.endpoints.services.ApiService.update_metastore_namenodes	cm_api.endpoints.services.ApiService-class.html#update_metastore_namenodes
cm_api.endpoints.services.ApiService.restart_roles	cm_api.endpoints.services.ApiService-class.html#restart_roles
cm_api.endpoints.services.ApiServiceSetupInfo.set_config	cm_api.endpoints.services.ApiServiceSetupInfo-class.html#set_config
cm_api.endpoints.services.ApiService.disable_jt_ha	cm_api.endpoints.services.ApiService-class.html#disable_jt_ha
cm_api.endpoints.services.ApiServiceSetupInfo.__init__	cm_api.endpoints.services.ApiServiceSetupInfo-class.html#__init__
cm_api.endpoints.services.ApiService.create_hive_warehouse	cm_api.endpoints.services.ApiService-class.html#create_hive_warehouse
cm_api.endpoints.services.ApiService.upgrade_sentry_database_tables	cm_api.endpoints.services.ApiService-class.html#upgrade_sentry_database_tables
cm_api.endpoints.services.ApiService.exit_maintenance_mode	cm_api.endpoints.services.ApiService-class.html#exit_maintenance_mode
cm_api.endpoints.services.ApiService.update_config	cm_api.endpoints.services.ApiService-class.html#update_config
cm_api.endpoints.services.ApiService._parse_svc_config	cm_api.endpoints.services.ApiService-class.html#_parse_svc_config
cm_api.endpoints.services.ApiService.delete_replication_schedule	cm_api.endpoints.services.ApiService-class.html#delete_replication_schedule
cm_api.endpoints.services.ApiService.import_mr_configs_into_yarn	cm_api.endpoints.services.ApiService-class.html#import_mr_configs_into_yarn
cm_api.endpoints.services.ApiService.cleanup_zookeeper	cm_api.endpoints.services.ApiService-class.html#cleanup_zookeeper
cm_api.endpoints.services.ApiService.kill_yarn_application	cm_api.endpoints.services.ApiService-class.html#kill_yarn_application
cm_api.endpoints.services.ApiService.init_hdfs_auto_failover	cm_api.endpoints.services.ApiService-class.html#init_hdfs_auto_failover
cm_api.endpoints.services.ApiService.get_yarn_application_attributes	cm_api.endpoints.services.ApiService-class.html#get_yarn_application_attributes
cm_api.endpoints.services.ApiService.get_config	cm_api.endpoints.services.ApiService-class.html#get_config
